nohup: ignoring input
Args:  {'env': 'Zurcher', 'bustotal': 1000, 'beta': 0.95, 'theta': [1.0, 5.0, 1.0], 'H': 100, 'maxMileage': 10, 'numTypes': 1, 'extrapolation': 'False', 'embd': 128, 'head': 4, 'layer': 4, 'lr': 0.001, 'dropout': 0, 'shuffle': True, 'num_epochs': 50000, 'seed': 1}
Num train batches: 13
Num test batches: 4
Training Progress:   0%|          | 0/50000 [00:00<?, ?it/s]Training Progress:   0%|          | 1/50000 [00:01<15:42:46,  1.13s/it]Training Progress:   0%|          | 2/50000 [00:01<9:16:41,  1.50it/s] Epoch: 1
Batch 0 of 4tensor([[2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 1.4948],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [0.0000, 2.5402],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 1.4948],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.9301, 0.0000]], device='cuda:0')
tensor([[0.0000, 0.3995],
        [0.0000, 0.0141],
        [0.1786, 0.0000],
        [0.1788, 0.0000],
        [0.1784, 0.0000],
        [0.1788, 0.0000],
        [0.0000, 0.2541],
        [0.1786, 0.0000],
        [0.0000, 0.1383],
